111  28.55334007  077.08815128
111  28.55365517  077.08673778
111  28.55368939  077.08665019
111  28.55377399  077.08655867
111  28.55412909  077.08639908
111  28.55413178  077.08639773
111  28.55413435  077.08639617
111  28.55639677  077.08488297
111  28.55646291  077.08487383
111  28.55649403  077.08489712
111  28.55654071  077.08501941
111  28.55648765  077.08533193
111  28.55655863  077.08534397
111  28.55661333  077.08502177
111  28.55661376  077.08501797
111  28.55661380  077.08501413
111  28.55661342  077.08501032
111  28.55661264  077.08500656
111  28.55661147  077.08500291
111  28.55655757  077.08486171
111  28.55655621  077.08485862
111  28.55655458  077.08485566
111  28.55655267  077.08485287
111  28.55655051  077.08485027
111  28.55654812  077.08484789
111  28.55654551  077.08484574
111  28.55649421  077.08480734
111  28.55649130  077.08480537
111  28.55648822  077.08480370
111  28.55648499  077.08480234
111  28.55648164  077.08480130
111  28.55647820  077.08480059
111  28.55647471  077.08480022
111  28.55647121  077.08480019
111  28.55646771  077.08480050
111  28.55637871  077.08481280
111  28.55637551  077.08481339
111  28.55637238  077.08481426
111  28.55636934  077.08481542
111  28.55636641  077.08481685
111  28.55636363  077.08481853
111  28.55409684  077.08633466
111  28.55373779  077.08649602
111  28.55373456  077.08649767
111  28.55373152  077.08649963
111  28.55372870  077.08650189
111  28.55372611  077.08650442
111  28.55363191  077.08660632
111  28.55362975  077.08660889
111  28.55362783  077.08661165
111  28.55362618  077.08661458
111  28.55362481  077.08661765
111  28.55358711  077.08671415
111  28.55358621  077.08671675
111  28.55358551  077.08671942
111  28.55326989  077.08813525
111  28.55287418  077.08974958
111  28.55287387  077.08975098
111  28.55271385  077.09053868
111  28.55260097  077.09097772
111  28.55252037  077.09129232
111  28.55251965  077.09129590
111  28.55251929  077.09129955
111  28.55250989  077.09149805
111  28.55250987  077.09150103
111  28.55251010  077.09150400
111  28.55253370  077.09170250
111  28.55253418  077.09170549
111  28.55253492  077.09170843
111  28.55253589  077.09171129
111  28.55261169  077.09190629
111  28.55261324  077.09190972
111  28.55261513  077.09191297
111  28.55261735  077.09191601
111  28.55261988  077.09191879
111  28.55262268  077.09192130
113  28.55276768  077.09203790
110 1 0.25 0.0000 Service Road: , OSM ID: 226565141
111  28.55911484  077.08481017
111  28.55917804  077.08477573
111  28.55914897  077.08472237
111  28.55865349  077.08380771
111  28.55859019  077.08384199
111  28.55908569  077.08475669
111  28.55908574  077.08475677
113  28.55911484  077.08481017
110 1 0.25 0.0000 Service Road: , OSM ID: 36805192
111  28.57238898  077.12091514
111  28.57236430  077.12098276
111  28.57248180  077.12102566
111  28.57248568  077.12102683
111  28.57248967  077.12102756
111  28.57249372  077.12102784
111  28.57304514  077.12103432
111  28.57340927  077.12107057
111  28.57356058  077.12108567
111  28.57360078  077.12108967
111  28.57360168  077.12108974
111  28.57385721  077.12110869
111  28.57419425  077.12114643
111  28.57482210  077.12127729
111  28.57482285  077.12127743
111  28.57496059  077.12130310
111  28.57514948  077.12134008
111  28.57536705  077.12143035
111  28.57695364  077.12229971
111  28.57695516  077.12230050
111  28.57722494  077.12243209
111  28.57759073  077.12261114
111  28.57844155  077.12304629
111  28.57844181  077.12304643
111  28.58015681  077.12390583
111  28.58015705  077.12390595
111  28.58029835  077.12397545
111  28.58029933  077.12397591
111  28.58042717  077.12403411
111  28.58270993  077.12518579
111  28.58335543  077.12551129
111  28.58335548  077.12551131
111  28.58477498  077.12622451
111  28.58477570  077.12622487
111  28.58513731  077.12639652
111  28.58549751  077.12657562
111  28.58765230  077.12766537
111  28.58765236  077.12766540
111  28.58983926  077.12876630
111  28.58983955  077.12876645
111  28.58993365  077.12881275
111  28.58993509  077.12881342
111  28.59000383  077.12884354
111  28.59289956  077.13029860
111  28.59351605  077.13060950
111  28.59512798  077.13142136
111  28.59562530  077.13167472
111  28.59575410  077.13174240
111  28.59584185  077.13182751
111  28.59591291  077.13199165
111  28.59597897  077.13196305
111  28.59590507  077.13179235
111  28.59590351  077.13178919
111  28.59590165  077.13178619
111  28.59589951  077.13178339
111  28.59589710  077.13178081
111  28.59580050  077.13168711
111  28.59579792  077.13168484
111  28.59579514  077.13168283
111  28.59579218  077.13168109
111  28.59565858  077.13161089
111  28.59565818  077.13161068
111  28.59516058  077.13135718
111  28.59516043  077.13135710
111  28.59354844  077.13054521
111  28.59293195  077.13023431
111  28.59293190  077.13023429
111  28.59003530  077.12877879
111  28.59003359  077.12877798
111  28.58996472  077.12874780
111  28.58987148  077.12870193
111  28.58768475  077.12760112
111  28.58552988  077.12651133
111  28.58552966  077.12651122
111  28.58516906  077.12633192
111  28.58516848  077.12633163
111  28.58480694  077.12616001
111  28.58338782  077.12544700
111  28.58274235  077.12512151
111  28.58045895  077.12396952
111  28.58045765  077.12396889
111  28.58032964  077.12391061
111  28.58018895  077.12384141
111  28.57847420  077.12298214
111  28.57762323  077.12254691
111  28.57762266  077.12254662
111  28.57725656  077.12236742
111  28.57725652  077.12236740
111  28.57698749  077.12223617
111  28.57539994  077.12136629
111  28.57539643  077.12136461
111  28.57517373  077.12127221
111  28.57517035  077.12127099
111  28.57516685  077.12127013
111  28.57497425  077.12123243
111  28.57497393  077.12123237
111  28.57483641  077.12120674
111  28.57420728  077.12107561
111  28.57420394  077.12107508
111  28.57386454  077.12103708
111  28.57386320  077.12103696
111  28.57360745  077.12101799
111  28.57356771  077.12101403
111  28.57341640  077.12099893
111  28.57305070  077.12096253
111  28.57304756  077.12096236
111  28.57250071  077.12095593
113  28.57238898  077.12091514
110 1 0.25 0.0000 Service Road: , OSM ID: 167949825
111  28.55689345  077.08971272
111  28.55682163  077.08971758
111  28.55685933  077.09027548
111  28.55685972  077.09027889
111  28.55686045  077.09028226
111  28.55686148  077.09028554
111  28.55693688  077.09048934
111  28.55693835  077.09049274
111  28.55694015  077.09049598
111  28.55694228  077.09049901
111  28.55694471  077.09050181
111  28.55694741  077.09050434
111  28.55695036  077.09050659
111  28.55695352  077.09050851
111  28.55695687  077.09051010
111  28.55696036  077.09051134
111  28.55696396  077.09051222
111  28.55917252  077.09092931
111  28.56051301  077.09131404
111  28.56071588  077.09137234
111  28.56230678  077.09183195
111  28.56333472  077.09214627
111  28.56335576  077.09207743
111  28.56232756  077.09176303
111  28.56232703  077.09176287
111  28.56073583  077.09130317
111  28.56073578  077.09130316
111  28.56053287  077.09124485
111  28.55919077  077.09085965
111  28.55918752  077.09085888
111  28.55699733  077.09044526
111  28.55693080  077.09026544
113  28.55689345  077.08971272
110 1 0.25 0.0000 Service Road: , OSM ID: 187990113
111  28.56856176  077.11955391
111  28.56855772  077.11962579
111  28.56868205  077.11963278
111  28.56868205  077.12118995
111  28.56868223  077.12119353
111  28.56868276  077.12119707
111  28.56868364  077.12120054
111  28.56868486  077.12120390
111  28.56868641  077.12120713
111  28.56868828  077.12121019
111  28.56869043  077.12121305
111  28.56869287  077.12121567
111  28.56869555  077.12121805
111  28.56869845  077.12122014
111  28.56870155  077.12122194
111  28.56870481  077.12122342
111  28.56870820  077.12122457
111  28.56871169  077.12122538
111  28.56871524  077.12122583
111  28.56871882  077.12122593
111  28.56872239  077.12122568
111  28.57002009  077.12106768
111  28.57002356  077.12106708
111  28.57002696  077.12106615
111  28.57003025  077.12106489
111  28.57003340  077.12106331
111  28.57003638  077.12106144
111  28.57003917  077.12105928
111  28.57004172  077.12105686
111  28.57004403  077.12105420
111  28.57004607  077.12105132
111  28.57004782  077.12104827
111  28.57004926  077.12104505
111  28.57005038  077.12104171
111  28.57005117  077.12103828
111  28.57005162  077.12103478
111  28.57005173  077.12103126
111  28.57002634  077.11970532
111  28.57002973  077.11915397
111  28.57004193  077.11717411
111  28.57005938  077.11684454
111  28.57007158  077.11661284
111  28.57009438  077.11617954
111  28.57012924  077.11551813
111  28.57020503  077.11528298
111  28.57084064  077.11407961
111  28.57208536  077.11173903
111  28.57309939  077.10996360
111  28.57310068  077.10996113
111  28.57310177  077.10995857
111  28.57330107  077.10943556
111  28.57410821  077.10731713
111  28.57423125  077.10700349
111  28.57423245  077.10699987
111  28.57423327  077.10699613
111  28.57423368  077.10699234
111  28.57423958  077.10688554
111  28.57423959  077.10688181
111  28.57423922  077.10687811
111  28.57423847  077.10687446
111  28.57423734  077.10687091
111  28.57417474  077.10670401
111  28.57417273  077.10669959
111  28.57392953  077.10624789
111  28.57289073  077.10431839
111  28.57289017  077.10431738
111  28.57186224  077.10254611
111  28.57175089  077.10235054
111  28.57174221  077.10225391
111  28.57191732  077.10123263
111  28.57191759  077.10123073
111  28.57194099  077.10103043
111  28.57194123  077.10102678
111  28.57194110  077.10102314
111  28.57194060  077.10101952
111  28.57191520  077.10088602
111  28.57191444  077.10088284
111  28.57191340  077.10087974
111  28.57191208  077.10087675
111  28.57191050  077.10087389
111  28.57161704  077.10039675
111  28.57159736  077.10028875
111  28.57160313  077.09961366
111  28.57168123  077.09568677
111  28.57168123  077.09568639
111  28.57169293  077.09446019
111  28.57169280  077.09445672
111  28.57169233  077.09445327
111  28.57169153  077.09444988
111  28.57160896  077.09416335
111  28.57161083  077.09376792
111  28.57161083  077.09376729
111  28.57160706  077.09347152
111  28.57162145  077.09332805
111  28.57165953  077.09295038
111  28.57183930  077.09136390
111  28.57183952  077.09136061
111  28.57183944  077.09135732
111  28.57182013  077.09108323
111  28.57193869  077.09033730
111  28.57193871  077.09033714
111  28.57223768  077.08839966
111  28.57237242  077.08773338
111  28.57240755  077.08769334
111  28.57270226  077.08766356
111  28.57270522  077.08766314
111  28.57270813  077.08766247
111  28.57276483  077.08764697
111  28.57276796  077.08764596
111  28.57277099  077.08764466
111  28.57277388  077.08764310
111  28.57277662  077.08764128
111  28.57277918  077.08763922
111  28.57278154  077.08763693
111  28.57283814  077.08757683
111  28.57284055  077.08757398
111  28.57284266  077.08757091
111  28.57284444  077.08756763
111  28.57284586  077.08756418
111  28.57284692  077.08756061
111  28.57284761  077.08755694
111  28.57284792  077.08755323
111  28.57287332  077.08670533
111  28.57287326  077.08670203
111  28.57287291  077.08669874
111  28.57287225  077.08669551
111  28.57287131  077.08669234
111  28.57284011  077.08660334
111  28.57283875  077.08660002
111  28.57283707  077.08659685
111  28.57283509  077.08659386
111  28.57283282  077.08659109
111  28.57283028  077.08658855
111  28.57282750  077.08658628
111  28.57282451  077.08658430
111  28.57282134  077.08658263
111  28.57211214  077.08625213
111  28.57149088  077.08596254
111  28.56891911  077.08475786
111  28.56891794  077.08475733
111  28.56811654  077.08441623
111  28.56808834  077.08448247
111  28.56888915  077.08482332
111  28.57146037  077.08602774
111  28.57146043  077.08602777
111  28.57208174  077.08631737
111  28.57277719  077.08664147
111  28.57280116  077.08670985
111  28.57277637  077.08753742
111  28.57273608  077.08758020
111  28.57269204  077.08759224
111  28.57238622  077.08762314
111  28.57238289  077.08762364
111  28.57237961  077.08762444
111  28.57237643  077.08762555
111  28.57237336  077.08762695
111  28.57237044  077.08762864
111  28.57236768  077.08763059
111  28.57236513  077.08763278
111  28.57236278  077.08763521
111  28.57231198  077.08769311
111  28.57230966  077.08769605
111  28.57230766  077.08769922
111  28.57230600  077.08770258
111  28.57230469  077.08770609
111  28.57230376  077.08770972
111  28.57216696  077.08838622
111  28.57216667  077.08838786
111  28.57186758  077.09032608
111  28.57174839  077.09107600
111  28.57174798  077.09108008
111  28.57174804  077.09108418
111  28.57176740  077.09135908
111  28.57158798  077.09294250
111  28.57158793  077.09294294
111  28.57154983  077.09332086
111  28.57153523  077.09346636
111  28.57153505  077.09347041
111  28.57153885  077.09376789
111  28.57153695  077.09416818
111  28.57153709  077.09417160
111  28.57153756  077.09417499
111  28.57153835  077.09417832
111  28.57162090  077.09446476
111  28.57160925  077.09568552
111  28.57153115  077.09961243
111  28.57153115  077.09961284
111  28.57152535  077.10029154
111  28.57152548  077.10029494
111  28.57152593  077.10029830
111  28.57154743  077.10041630
111  28.57154818  077.10041956
111  28.57154923  077.10042273
111  28.57155057  077.10042578
111  28.57155218  077.10042871
111  28.57184572  077.10090597
111  28.57186885  077.10102756
111  28.57184620  077.10122142
111  28.57167046  077.10224637
111  28.57167007  077.10224945
111  28.57166995  077.10225256
111  28.57167009  077.10225567
111  28.57167989  077.10236477
111  28.57168044  077.10236858
111  28.57168139  077.10237231
111  28.57168274  077.10237592
111  28.57168446  077.10237936
111  28.57179976  077.10258186
111  28.57179991  077.10258212
111  28.57282762  077.10435302
111  28.57386615  077.10628201
111  28.57410819  077.10673157
111  28.57416728  077.10688911
111  28.57416212  077.10698259
111  28.57404113  077.10729101
111  28.57404101  077.10729134
111  28.57323381  077.10940993
111  28.57303550  077.10993032
111  28.57202259  077.11170380
111  28.57202206  077.11170475
111  28.57077706  077.11404585
111  28.57077701  077.11404594
111  28.57013991  077.11525214
111  28.57013857  077.11525497
111  28.57013748  077.11525791
111  28.57005928  077.11550051
111  28.57005846  077.11550350
111  28.57005789  077.11550656
111  28.57005760  077.11550966
111  28.57002250  077.11617576
111  28.56999970  077.11660906
111  28.56998750  077.11684075
111  28.56997000  077.11717115
111  28.56996995  077.11717283
111  28.56995775  077.11915353
111  28.56995435  077.11970533
111  28.56995435  077.11970624
111  28.56997913  077.12100015
111  28.56875403  077.12114931
111  28.56875403  077.11959875
111  28.56875385  077.11959512
111  28.56875330  077.11959153
111  28.56875239  077.11958801
111  28.56875114  077.11958460
111  28.56874954  077.11958134
111  28.56874763  077.11957825
111  28.56874541  077.11957538
111  28.56874291  077.11957274
111  28.56874017  077.11957036
111  28.56873719  077.11956827
111  28.56873402  077.11956650
